COUNTRY,INDICATOR,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2,2022-Q3,2022-Q4,2023-Q1,2023-Q2,2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4
"Ethiopia, The Federal Democratic Republic of","Direct investment, excluding exceptional financing",3.90E+07,9878527.352,3.69E+07,1.31E+08,4.35E+07,9.64E+07,5.78E+07,3.90E+07,9.51E+07,7.10E+07,1.46E+08,2.69E+08,1.42E+08,6.82E+07,6.28E+07,6.91E+07,7.85E+07,4.19E+08,2.66E+08,2.76E+08,3.82E+08,3.56E+08,4.52E+08,4.65E+08,5.82E+08,5.61E+08,5.94E+08,6.90E+08,7.81E+08,9.09E+08,8.89E+08,1.42E+09,9.22E+08,9.20E+08,9.05E+08,8.64E+08,1.33E+09,8.11E+08,7.21E+08,6.89E+08,1.14E+09,6.22E+08,5.65E+08,7.00E+08,6.62E+08,5.61E+08,4.96E+08,6.32E+08,7.06E+08,7.25E+08,1.91E+09,8.17E+08,8.11E+08,8.06E+08,8.74E+08,9.06E+08,1.08E+09,6.90E+08,7.48E+08,7.66E+08,1.06E+09,,,,
Lebanon,"Direct investment, excluding exceptional financing",1.68E+09,6.84E+08,1.51E+09,7.97E+08,1.82E+09,8.49E+08,1.16E+09,9.76E+08,1.30E+09,2.39E+08,1.18E+09,5.39E+08,1.17E+09,5.40E+08,1.06E+09,7.74E+08,7.41E+08,4.84E+08,7.18E+08,6.22E+08,8.37E+08,8.16E+08,9.02E+08,5.20E+08,6.25E+08,4.64E+08,6.59E+08,6.44E+08,3.93E+08,6.22E+08,6.23E+08,6.00E+08,7.24E+08,7.47E+08,5.07E+08,6.57E+08,6.11E+08,7.90E+08,7.43E+08,6.46E+08,4.79E+08,6.09E+08,3.56E+08,3.93E+08,5.48E+08,7.70E+08,3.43E+08,2.62E+08,2.32E+08,5.96E+07,1.24E+08,8.65E+07,3.30E+08,1.52E+08,1.32E+08,1.27E+08,1.17E+08,2.74E+08,1.03E+08,1.53E+08,1.25E+08,,,,
"Uzbekistan, Republic of","Direct investment, excluding exceptional financing",1.28E+08,6.32E+07,1.46E+08,1.11E+08,2.93E+08,7.05E+08,4.93E+08,1.10E+08,3.55E+08,3.34E+08,2.53E+08,1.95E+08,8.33E+08,1.08E+08,2.71E+08,2.00E+08,1.66E+08,1.25E+08,1.65E+08,3.37E+08,6.42E+07,2.61E+07,3.29E+08,1.30E+08,3.24E+08,2.26E+08,1.72E+08,2.35E+08,4.08E+08,3.02E+08,3.68E+08,2.50E+08,7.43E+08,5.73E+08,4.50E+08,5.03E+08,2.72E+08,4.28E+08,-1742558.519,1.28E+08,7.08E+07,2.21E+08,8.32E+08,4.49E+08,8.14E+08,2.45E+08,4.48E+08,3.67E+08,6.68E+08,4.37E+08,8.89E+08,5.51E+08,4.03E+08,3.02E+08,5.94E+08,8.57E+08,9.04E+08,2.04E+08,9.61E+08,5.93E+08,3.99E+08,3.80E+08,7.67E+08,5.84E+08,1.11E+09
Saudi Arabia,"Direct investment, excluding exceptional financing",7.37E+08,1.09E+08,1.29E+08,1.28E+08,7.03E+07,6.52E+08,4.42E+08,1.67E+09,2.11E+09,1.89E+09,1.92E+09,3.47E+08,5.25E+08,8.08E+08,4.20E+08,6.63E+08,3.14E+09,1.15E+09,8.59E+08,9.03E+08,4.64E+08,3.74E+08,4.41E+08,5.06E+08,1.88E+08,9.21E+08,2.08E+09,4.25E+08,5.44E+08,6.58E+09,6.06E+09,5.24E+09,4.08E+09,3.43E+08,2.94E+08,1.40E+08,2.37E+08,2.69E+09,1.65E+09,3.91E+09,3.90E+09,4.43E+08,2.83E+08,1.25E+09,1.10E+09,3.75E+08,5.96E+08,4.70E+08,1.81E+08,2.09E+09,1.92E+10,4.01E+09,3.08E+09,1.76E+10,3.36E+09,3.07E+09,2.65E+09,4.34E+09,6.06E+09,5.62E+09,6.79E+09,4.13E+09,5.06E+09,4.67E+09,6.39E+09
Austria,"Direct investment, excluding exceptional financing",2.20E+09,5.98E+08,1.61E+09,3.88E+09,8.22E+09,5.56E+09,4.26E+09,-9.23E+08,-3.09E+10,1.23E+10,6.62E+09,-5.58E+09,9.64E+09,2.88E+09,-2.66E+09,1.11E+09,3.89E+09,1.03E+08,-3.25E+09,3.93E+09,-2.08E+09,2.59E+09,-9.34E+08,-3.63E+09,3.69E+09,-1.46E+09,5.02E+08,-1.81E+09,-4.08E+09,-2.67E+10,7.26E+09,1.06E+09,-1.02E+10,4.54E+09,-1.16E+09,4.16E+09,6.49E+09,6.31E+09,-4.52E+08,-3.79E+09,-2.99E+10,2.40E+09,3.49E+09,8.39E+09,-2.69E+10,6.02E+09,-3.00E+08,-1.34E+10,-4.27E+09,6.21E+09,-1.48E+09,4.28E+09,9.98E+09,7.84E+09,-7.24E+07,4.11E+09,2.42E+09,-9.98E+07,-1.28E+09,1.11E+08,4.19E+09,5.42E+09,1.45E+09,1.32E+08,2.30E+09
Cyprus,"Direct investment, excluding exceptional financing",3.81E+09,1.14E+09,,1.59E+09,5.25E+09,5.94E+09,8.40E+09,6.45E+09,1.15E+10,1.06E+10,1.58E+10,8.06E+09,7.48E+09,5.00E+10,6.74E+09,7.29E+09,8.59E+09,5.50E+09,7.90E+09,6.33E+09,6.17E+09,1.74E+10,1.13E+10,1.36E+10,1.18E+10,7.22E+09,8.18E+09,5.18E+09,6.73E+09,3.71E+09,-7.62E+08,1.05E+09,-6.65E+08,1.31E+10,8.24E+09,1.18E+10,9.14E+09,2.01E+10,1.43E+10,2.17E+10,2.30E+10,3.62E+10,2.55E+10,2.29E+10,2.86E+10,-8.09E+09,-3.17E+10,-2.43E+10,-1.16E+10,1.11E+10,1.98E+10,1.49E+10,-3.92E+10,-7.93E+09,-2.27E+09,1.47E+09,8.78E+09,-1.23E+10,-5.56E+09,5.49E+08,-3.94E+09,3.96E+09,-5.65E+08,-5.32E+09,-1.67E+10
"Egypt, Arab Republic of","Direct investment, excluding exceptional financing",,,,,,,,,,-1.64E+08,9.90E+07,4.40E+08,-8.58E+08,6.36E+08,1.86E+09,1.08E+08,1.93E+08,1.13E+09,9.95E+08,7.45E+08,1.32E+09,1.04E+09,1.01E+09,1.32E+09,1.25E+09,2.55E+09,1.27E+09,1.36E+09,1.76E+09,2.77E+09,1.05E+09,1.87E+09,2.41E+09,2.28E+09,1.37E+09,1.84E+09,1.92E+09,2.26E+09,1.70E+09,1.42E+09,2.77E+09,2.34E+09,1.71E+09,2.35E+09,2.61E+09,9.71E+08,1.52E+09,1.61E+09,1.75E+09,1.43E+09,4.27E+08,1.66E+09,1.60E+09,4.08E+09,1.59E+09,3.30E+09,2.43E+09,2.22E+09,2.09E+09,2.32E+09,3.21E+09,1.82E+10,2.24E+10,2.72E+09,3.33E+09
Portugal,"Direct investment, excluding exceptional financing",2.56E+09,-2605720.635,2.72E+09,4.17E+09,-1.13E+09,2.61E+09,1.19E+09,3.19E+09,2.01E+09,-7.25E+07,1.69E+09,4.46E+09,4.32E+09,4.91E+09,5.90E+09,3.30E+09,1.52E+09,1.06E+09,2.17E+09,5.77E+09,5.58E+09,-4.19E+08,5.37E+09,5.10E+09,2.46E+09,-1.01E+07,-8.70E+08,8.77E+08,1.27E+09,1.84E+09,1.21E+09,1.51E+09,2.80E+09,3.83E+09,4.98E+08,3.76E+09,3.00E+09,2.90E+09,1.60E+09,2.47E+09,1.43E+09,1.97E+09,2.61E+09,3.99E+09,2.25E+09,7.52E+08,-1.10E+09,1.47E+09,3.05E+09,-4.58E+07,2.48E+09,4.20E+09,2.61E+09,1.14E+09,2.89E+09,2.69E+09,6.35E+09,1.80E+09,4.54E+08,5.43E+09,3.75E+09,9.22E+08,3.64E+09,3.90E+09,4.72E+09
United Kingdom,"Direct investment, excluding exceptional financing",1.01E+11,-1.49E+09,-6.88E+10,5.76E+10,2.73E+10,1.72E+10,-8.85E+09,3.35E+10,2.49E+10,-1.26E+10,1.58E+10,1.84E+10,5.38E+09,1.98E+10,1.38E+10,2.02E+10,-6.98E+09,-2.65E+10,8.76E+10,-1.48E+09,-5.11E+09,1.22E+11,-3.93E+10,-2.44E+10,1.01E+09,5.24E+10,-3.13E+10,1.67E+09,2.25E+10,8.97E+10,4.65E+10,7.42E+10,1.14E+11,3.68E+10,2.63E+10,5.20E+10,1.03E+10,2.72E+09,-3.41E+10,-2.67E+10,3.29E+10,-1.96E+10,2.76E+10,3.56E+10,-2.39E+10,7.31E+10,3.38E+10,1.98E+10,3.05E+10,9.56E+09,3.10E+10,-2.39E+10,-1.15E+10,2.06E+10,2.08E+10,4.18E+10,-3.83E+10,2.26E+10,3.12E+09,-1.56E+10,3.65E+09,5.34E+09,-9.56E+09,5.49E+09,2.24E+09
Singapore,"Direct investment, excluding exceptional financing",3.33E+09,4.47E+09,5.43E+09,4.89E+09,8.82E+09,1.02E+10,1.35E+10,1.45E+10,1.73E+10,9.69E+09,1.11E+10,1.44E+10,1.40E+10,7.25E+09,1.74E+10,1.27E+10,1.81E+10,1.82E+10,1.28E+10,1.79E+10,1.54E+10,2.29E+10,1.34E+10,1.52E+10,1.72E+10,1.67E+10,1.89E+10,1.86E+10,1.57E+10,9.50E+09,2.26E+10,1.22E+10,2.09E+10,3.23E+10,1.29E+10,3.18E+10,2.49E+10,2.36E+10,1.90E+10,2.58E+10,1.50E+10,2.33E+10,2.10E+10,2.81E+10,3.41E+10,2.46E+10,1.72E+10,1.63E+10,2.17E+10,3.85E+10,4.11E+10,3.45E+10,3.14E+10,3.72E+10,3.28E+10,3.29E+10,4.68E+10,2.94E+10,3.32E+10,2.70E+10,4.29E+10,4.08E+10,3.17E+10,3.38E+10,4.56E+10
Algeria,"Direct investment, excluding exceptional financing",,,,,,,,,,,,,,,,,,,,,,4.28E+08,3.22E+08,3.43E+08,4.09E+08,-1.98E+09,7.94E+08,2.65E+08,3.84E+08,3.52E+08,4.93E+08,4.28E+08,3.65E+08,2.78E+08,3.22E+08,2.94E+08,3.37E+08,3.47E+08,3.12E+08,3.59E+08,4.48E+08,4.70E+08,2.82E+08,2.95E+08,3.34E+08,3.10E+08,1.96E+08,2.26E+08,4.12E+08,2.26E+08,1.92E+08,1.59E+08,2.92E+08,1.61E+08,2.01E+08,1.43E+08,4.29E+08,3.27E+08,2.89E+08,1.57E+08,4.43E+08,3.46E+08,1.09E+08,5.36E+07,
Rwanda,"Direct investment, excluding exceptional financing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.94E+07,7.83E+07,6.35E+07,6.29E+07,9.29E+07,1.04E+08,7.94E+07,9.01E+07,5.74E+07,6.64E+07,7.01E+07,6.93E+07,7.42E+07,4.81E+07,1.84E+07,1.19E+07,3.58E+07,5.87E+07,5.84E+07,5.90E+07,6.48E+07,6.49E+07,8.43E+07,9.11E+07,8.72E+07,8.95E+07,1.36E+08,1.46E+08,1.71E+08,1.18E+08,,
"Lithuania, Republic of","Direct investment, excluding exceptional financing",3.88E+08,-3.45E+08,6.24E+07,-1.16E+08,3.80E+07,4.31E+08,-1.76E+08,5.82E+08,2.66E+08,4.63E+08,5.64E+08,4.47E+08,4.08E+08,4.44E+08,-5.92E+08,7.19E+08,1.06E+08,5.51E+08,1.51E+08,2.19E+08,-1.53E+08,2.40E+08,-2.24E+07,-2.14E+08,3.53E+08,2.34E+08,2.05E+08,2.69E+08,3.30E+08,-3.76E+08,5.71E+08,4.65E+08,5.16E+08,-6.71E+07,3.61E+08,6.41E+08,4.48E+08,4.69E+08,1.35E+08,5.14E+08,1.81E+08,4.48E+08,2.22E+09,5.90E+08,1.75E+08,3.29E+08,2.76E+09,4.91E+08,9.79E+08,3.06E+08,2.30E+08,1.05E+09,9.26E+08,2.13E+09,-2.30E+09,1.14E+09,1.45E+09,1.18E+09,4.37E+08,1.08E+09,1.13E+09,4.09E+08,7.81E+08,1.38E+09,1.02E+09
"Eswatini, Kingdom of","Direct investment, excluding exceptional financing",,,,,,,,,,-5.68E+07,2.23E+07,4.74E+07,8.59E+07,-8072793.794,-4.18E+07,5381907.391,7.10E+07,1.85E+07,-3.16E+07,7.27E+07,2.23E+07,1.03E+07,-3012895.302,2.43E+07,-5790134.886,-1.64E+07,-4.96E+07,5.42E+07,4.33E+07,-1.99E+07,-2.26E+07,3.08E+07,3.86E+07,-1.84E+08,1.78E+07,5.23E+07,5.61E+07,-2.57E+07,6958121.785,5.51E+07,-5268696.511,-5.36E+07,1.13E+08,5.23E+07,1.65E+07,-3.14E+07,-4.04E+07,5.15E+07,5.91E+07,4.73E+07,-4.00E+07,4.18E+07,6.37E+07,-4.35E+07,4.26E+07,2.03E+07,-6096765.456,-1.15E+07,-1.84E+07,94009.28088,5.79E+07,,,,
France,"Direct investment, excluding exceptional financing",1.35E+10,-1.60E+09,1.87E+10,-1.19E+10,1.32E+10,6.88E+09,-3.70E+09,1.56E+10,2.01E+10,7.14E+09,1.39E+10,-6.87E+08,2.38E+10,2.11E+10,1.45E+10,-3.90E+09,1.21E+09,1.26E+10,2.51E+09,1.19E+10,6.48E+09,7.14E+09,4.87E+09,-1.09E+10,4.00E+09,5.67E+09,1.44E+10,9.89E+09,1.32E+10,3.19E+10,4.97E+09,-2.57E+09,1.32E+09,2.45E+10,7.71E+09,-5.68E+09,1.72E+10,1.59E+10,2.03E+10,1.63E+08,4.11E+10,1.99E+10,1.80E+10,3.89E+09,1.17E+10,-1.17E+10,2.21E+09,9.21E+09,1.96E+10,3.99E+10,1.54E+10,1.70E+10,2.56E+10,2.92E+10,2.34E+10,2.83E+10,3.14E+10,2.98E+10,5.33E+09,-4.97E+09,-1.21E+10,1.84E+10,7.39E+08,2.77E+09,3.01E+10
Bulgaria,"Direct investment, excluding exceptional financing",1.95E+09,9.41E+08,8.62E+08,8.32E+08,1.26E+09,3.60E+08,8.14E+08,-3.40E+08,1.01E+09,7.02E+07,3.97E+08,5.42E+08,1.09E+09,9.57E+08,4.80E+08,4.07E+08,-5.56E+07,6.80E+08,6.08E+08,4.84E+08,2.16E+08,5.78E+08,5.72E+08,-2.65E+08,2.08E+08,8.86E+08,5.85E+08,5.32E+08,2.19E+08,4.40E+08,7.87E+08,4.08E+08,-1.47E+08,4.23E+08,1.31E+08,4.43E+08,1.01E+09,2.69E+08,6.28E+08,6.04E+08,3.09E+08,6.53E+08,2.35E+08,8.53E+08,4.80E+08,7.91E+08,7.73E+08,1.70E+09,4.39E+07,9.21E+08,8.61E+08,6.21E+08,-6.84E+07,2.75E+09,-3.12E+07,1.68E+09,6.60E+08,2.81E+09,3.78E+08,2.25E+09,1.42E+08,7.77E+08,7.62E+08,1.01E+09,9.48E+08
"Kazakhstan, Republic of","Direct investment, excluding exceptional financing",2.80E+09,2.08E+09,2.82E+09,5.88E+09,3.49E+09,3.65E+09,4.21E+09,2.69E+09,-3.09E+09,4.23E+09,3.08E+09,5.51E+09,9.43E+08,5.37E+09,2.65E+09,4.06E+09,1.56E+09,3.92E+09,1.78E+09,2.19E+09,2.12E+09,1.85E+09,2.00E+09,4.06E+09,-5.98E+08,2.54E+09,1.18E+09,1.41E+09,1.45E+09,2.49E+09,5.29E+09,7.30E+09,2.14E+09,2.49E+09,2.27E+09,3.82E+08,-3.90E+08,9.96E+08,-2.27E+08,6.80E+08,-1.10E+09,2.56E+09,-1.30E+09,1.23E+09,1.24E+09,1.54E+09,3.29E+09,1.29E+09,1.09E+09,6.34E+08,1.33E+09,1.93E+09,6.73E+08,1.93E+09,1.69E+09,4.69E+09,-3.23E+09,3.29E+09,1.78E+09,7.17E+08,3.19E+07,2.85E+09,4.19E+08,-1.72E+09,-2.22E+09
New Zealand,"Direct investment, excluding exceptional financing",8.48E+08,4.48E+08,-6.34E+08,-1.95E+08,3.28E+08,2.17E+08,-4.82E+08,-5.25E+08,1.08E+09,1.00E+09,1.39E+09,832047.1465,-1.02E+09,8.65E+08,3.02E+08,2.24E+09,4.37E+08,3.89E+08,-1.23E+09,6.64E+08,1.07E+08,8.74E+08,8.14E+08,-7.29E+08,2.29E+09,7.32E+08,5.21E+08,-2.78E+08,-1.05E+09,1.52E+09,-3.11E+08,1.06E+08,6.89E+08,8.26E+08,1.00E+09,-5.34E+08,1.10E+09,5.27E+08,-1.06E+09,1.29E+09,1.75E+09,-5.78E+08,3.19E+09,3.35E+08,-2.83E+07,8.30E+08,3.71E+08,1.12E+09,1.81E+09,2.64E+09,1.27E+09,-5.38E+08,1.17E+09,1.86E+09,3.66E+09,1.32E+09,1.50E+09,9.54E+08,1.10E+08,1.07E+09,1.46E+09,1.17E+09,1.38E+09,-1.05E+09,1.87E+09
Panama,"Direct investment, excluding exceptional financing",7.86E+08,4.11E+08,2.70E+08,2.25E+08,1.79E+08,9.72E+08,6.28E+08,1.27E+08,8.23E+08,1.11E+09,1.39E+09,1.10E+09,8.01E+08,1.12E+09,7.74E+08,1.04E+09,4.54E+08,1.38E+09,7.17E+08,9.15E+08,7.86E+08,1.28E+09,1.16E+09,1.19E+09,1.35E+09,1.38E+09,1.46E+09,1.23E+09,1.05E+09,1.45E+09,1.48E+09,1.52E+09,8.02E+08,1.22E+09,1.28E+09,1.16E+09,4.24E+08,6.85E+08,2.37E+09,1.09E+09,8.66E+08,1.14E+09,1.99E+09,1.17E+09,3.82E+08,3.14E+08,-9.38E+08,-5.38E+08,-4.70E+08,-2.52E+08,4.50E+08,5.87E+08,1.05E+09,1.07E+08,1.04E+09,6.25E+08,6.92E+08,7.52E+08,7.71E+08,9.79E+07,7.67E+08,1.22E+09,7.93E+08,7.09E+08,5.23E+08
Trinidad and Tobago,"Direct investment, excluding exceptional financing",,,,,,,,,,,,,,,,,,,,,,,,,,4.85E+08,-4.47E+08,2.14E+08,-7.52E+07,3.08E+08,-3.01E+08,-1.36E+07,-1.72E+07,1.22E+08,4.45E+07,3.43E+07,-6.72E+08,-3.62E+07,-6.06E+07,-3.95E+08,-2.09E+08,-2.90E+07,6122878.986,1.65E+08,4.18E+07,-2.24E+08,6.60E+08,2.78E+08,3.42E+08,-1.25E+09,1.45E+08,4.66E+08,-2.97E+08,-1.04E+08,-2.38E+08,7.11E+07,-6.42E+08,-7.57E+08,-7.90E+07,-5.38E+07,-6.66E+08,-2.76E+08,-2.86E+08,-2.50E+08,-2.30E+08
Malta,"Direct investment, excluding exceptional financing",3.36E+09,4.00E+08,1.06E+08,4.58E+08,4.81E+08,1.96E+09,2.68E+09,2.60E+09,2.00E+09,1.71E+09,1.72E+09,2.46E+09,1.92E+09,7.23E+08,6.99E+08,9.06E+08,9.96E+08,1.33E+08,1.02E+09,1.11E+09,-1.75E+09,-8.63E+08,-1.60E+09,1.31E+09,1.31E+09,1.17E+09,9.04E+07,1.01E+09,1.37E+09,7.80E+08,5.43E+08,5.14E+08,9.39E+08,1.33E+10,9.38E+09,9.71E+09,1.01E+10,1.86E+10,1.91E+10,1.85E+10,1.68E+10,7.74E+09,8.16E+09,8.17E+09,8.31E+09,7.27E+09,7.74E+09,7.91E+09,8.57E+09,2.08E+10,2.23E+10,2.20E+10,2.06E+10,6.65E+09,5.69E+09,5.78E+09,6.14E+09,5.98E+09,6.46E+09,6.13E+09,6.58E+09,1.00E+10,1.04E+10,1.09E+10,1.13E+10
Argentina,"Direct investment, excluding exceptional financing",1.63E+09,1.67E+09,3.46E+08,6.85E+08,1.32E+09,3.59E+09,1.90E+09,3.16E+09,2.68E+09,3.64E+09,1.04E+09,1.72E+09,4.44E+09,4.67E+09,3.84E+09,3.16E+09,3.65E+09,2.19E+09,3.25E+09,2.83E+09,1.55E+09,1.13E+09,-1.50E+09,2.43E+09,3.00E+09,3.51E+09,3.36E+09,2.70E+09,2.18E+09,2.11E+09,6.97E+08,8.82E+08,-4.27E+08,3.51E+09,2.29E+09,3.33E+09,2.39E+09,2.95E+09,2.66E+09,3.15E+09,2.95E+09,2.38E+09,7.15E+08,1.60E+09,1.96E+09,1.84E+09,-1.20E+08,1.57E+09,1.59E+09,2.55E+09,1.96E+09,7.41E+08,1.40E+09,3.49E+09,4.80E+09,5.98E+09,9.34E+08,4.39E+09,6.01E+09,6.86E+09,7.50E+09,6.26E+09,2.18E+09,3.11E+09,9.01E+07
"Korea, Republic of","Direct investment, excluding exceptional financing",3.33E+09,2.07E+09,2.66E+09,8.63E+08,3.42E+09,2.25E+09,2.91E+09,7.16E+08,3.62E+09,2.33E+09,2.89E+09,1.55E+09,3.00E+09,2.79E+08,4.04E+09,1.16E+09,4.01E+09,2.28E+09,5.06E+09,2.36E+09,3.06E+09,3.39E+09,1.58E+09,2.02E+09,2.28E+09,9.96E+08,1.13E+08,2.28E+09,7.20E+08,7.92E+07,4.58E+09,2.92E+09,4.52E+09,4.87E+09,3.22E+09,3.49E+09,6.33E+09,3.28E+09,3.94E+09,7.72E+08,4.20E+09,1.55E+09,2.82E+09,3.85E+08,4.88E+09,2.34E+09,1.23E+09,5.98E+08,4.60E+09,3.19E+09,8.34E+09,3.70E+09,6.83E+09,7.03E+09,3.85E+09,7.89E+09,6.28E+09,6.00E+09,1.55E+09,6.31E+09,5.18E+09,2.89E+09,1.89E+09,6.73E+09,3.71E+09
"Tajikistan, Republic of","Direct investment, excluding exceptional financing",1.14E+08,1.95E+07,1.07E+07,1.19E+07,1.07E+08,2.83E+07,3.93E+07,1.61E+07,1.02E+07,2.88E+07,2.79E+07,9502090,7.97E+07,3.36E+07,5.20E+07,7.09E+07,8.53E+07,5.05E+07,3.35E+07,7.83E+07,1.21E+08,8.03E+07,7.73E+07,1.33E+08,3.58E+07,9.53E+07,1.34E+08,9.60E+07,1.29E+08,1.20E+08,6.08E+07,3.14E+07,2.95E+07,1.96E+07,1.19E+08,3.81E+07,9173360,3.85E+07,2.07E+08,1753480,-2.67E+07,4.58E+07,1.40E+08,1579430,2.54E+07,2.96E+07,3488810,-3007480,7.65E+07,-2.26E+07,6.44E+07,2.05E+07,2.18E+07,1.98E+08,1.45E+08,-4.39E+07,-1.25E+08,7.44E+07,2.25E+07,1.18E+07,3.19E+07,8.41E+07,-1993128.681,1.29E+08,8.07E+07
Tunisia,"Direct investment, excluding exceptional financing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18E+08,1.97E+08,2.36E+08,3.40E+08,1.95E+08,2.09E+08,2.23E+08,1.88E+08,1.71E+08,1.43E+08,1.35E+08,1.74E+08,3.89E+07,2.16E+08,1.38E+08,1.54E+08,1.86E+08,1.35E+08,1.77E+08,1.45E+08,1.94E+08,1.33E+08,2.01E+08,1.99E+08,,,,
Cabo Verde,"Direct investment, excluding exceptional financing",3.63E+07,2.92E+07,2.77E+07,3.97E+07,2.93E+07,2.27E+07,2.72E+07,2.26E+07,4.37E+07,3.77E+07,2.62E+07,-4244087.595,4.25E+07,1.53E+07,1.40E+07,3.58E+07,6.28E+07,1023254.518,9602953.146,1.70E+07,6.17E+07,1.53E+07,2.38E+07,1.08E+08,3.38E+07,2.51E+07,1.90E+07,2.35E+07,2.84E+07,1.80E+07,3.25E+07,4.80E+07,2.78E+07,2.12E+07,2.88E+07,2.42E+07,3.74E+07,2.73E+07,3.25E+07,2.40E+07,1.97E+07,3.46E+07,1.24E+07,4.91E+07,2.68E+07,2.37E+07,9740326.151,1.79E+07,1.62E+07,1.68E+07,2.83E+07,3.58E+07,1.05E+07,2.74E+07,3.17E+07,3.66E+07,2.63E+07,3.31E+07,2.56E+07,7.14E+07,2.86E+07,2.70E+07,2.44E+07,2.91E+07,2.83E+07
"Lesotho, Kingdom of","Direct investment, excluding exceptional financing",2259743.004,1.89E+07,2.25E+07,2.45E+07,2.55E+07,2314381.225,2303721.422,2375244.349,2515321.863,1.58E+07,1.63E+07,1.55E+07,1.37E+07,1.50E+07,1.43E+07,1.40E+07,1.34E+07,1.36E+07,1.28E+07,1.22E+07,1.19E+07,1.16E+07,2.17E+07,3.26E+07,2.85E+07,2.92E+07,2.93E+07,2.96E+07,2.51E+07,2.34E+07,2.05E+07,1.86E+07,1.68E+07,9864775.036,9484833.517,1.36E+07,9204654.791,1.16E+07,1.05E+07,9439315.158,9333310.981,9206928.74,8968502.509,8789373.84,8767790.726,7905987.515,6756745.509,7174225.508,6164708.389,6225289.21,5495203.025,-2.13E+07,-2797678.285,-1.72E+07,793905.9238,7183661.827,1363173.662,7791558.408,3877992.197,-1.66E+07,-2.07E+07,-7937609.993,-1.32E+07,-1.20E+07,2.06E+07
Colombia,"Direct investment, excluding exceptional financing",2.90E+09,2.29E+09,2.79E+09,1.96E+09,9.96E+08,1.21E+09,1.94E+09,2.35E+09,9.31E+08,3.11E+09,3.10E+09,3.78E+09,4.65E+09,3.53E+09,4.23E+09,3.33E+09,3.95E+09,3.67E+09,4.02E+09,4.71E+09,3.81E+09,3.79E+09,4.95E+09,3.67E+09,3.76E+09,3.25E+09,4.07E+09,2.20E+09,2.11E+09,4.68E+09,3.66E+09,2.24E+09,3.28E+09,2.46E+09,2.49E+09,4.96E+09,3.79E+09,1.98E+09,3.77E+09,2.70E+09,2.84E+09,3.39E+09,4.09E+09,3.16E+09,3.34E+09,3.17E+09,1.37E+09,8.44E+08,2.07E+09,2.31E+09,2.00E+09,2.71E+09,2.55E+09,4.93E+09,5.04E+09,3.11E+09,4.09E+09,4.16E+09,5.33E+09,3.84E+09,3.46E+09,3.68E+09,2.81E+09,3.35E+09,4.43E+09
Iceland,"Direct investment, excluding exceptional financing",1.23E+08,-1.48E+08,6.52E+08,9.22E+07,-5.33E+08,1.04E+08,-3.46E+07,-8773483.619,1.97E+08,3.52E+08,2.35E+08,2.61E+08,2.59E+08,4.09E+08,2.37E+08,1.31E+08,2.47E+08,4410899.684,3.10E+07,3.09E+08,1.28E+08,1.27E+08,2.99E+08,2.86E+08,5.40E+07,7.69E+08,-6.28E+08,1.31E+08,8.74E+08,1.20E+08,-6.76E+08,1.60E+08,-6.70E+08,-3.70E+08,-2.19E+08,-5.23E+09,-1.18E+09,-3.34E+08,-7.04E+07,-3.71E+08,1.52E+08,-4.86E+08,-1.30E+08,7.95E+07,-2.03E+07,-3.21E+08,-4.17E+07,-6.62E+08,1.46E+08,-2.81E+08,1.93E+07,2.69E+08,4.58E+08,-2.60E+08,7.46E+08,8.21E+08,2.74E+07,1.69E+08,-2.85E+08,1.62E+09,5.04E+08,9.66E+07,1.31E+08,2.66E+08,2.75E+09
